Track 01_cam_1_x,Track 01_cam_1_y,Track 01_cam_2_x,Track 01_cam_2_y,Track 02_cam_1_x,Track 02_cam_1_y,Track 02_cam_2_x,Track 02_cam_2_y,Track 03_cam_1_x,Track 03_cam_1_y,Track 03_cam_2_x,Track 03_cam_2_y,Track 04_cam_1_x,Track 04_cam_1_y,Track 04_cam_2_x,Track 04_cam_2_y,Track 05_cam_1_x,Track 05_cam_1_y,Track 05_cam_2_x,Track 05_cam_2_y,Track 06_cam_1_x,Track 06_cam_1_y,Track 06_cam_2_x,Track 06_cam_2_y,Track 07_cam_1_x,Track 07_cam_1_y,Track 07_cam_2_x,Track 07_cam_2_y,Track 08_cam_1_x,Track 08_cam_1_y,Track 08_cam_2_x,Track 08_cam_2_y,Track 09_cam_1_x,Track 09_cam_1_y,Track 09_cam_2_x,Track 09_cam_2_y,Track 10_cam_1_x,Track 10_cam_1_y,Track 10_cam_2_x,Track 10_cam_2_y
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1775.0943396226417,939.8863636363636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
813.5417789757413,980.7954545454546,1551.5256064690027,977.7272727272727,775.245283018868,973.6363636363636,1509.088948787062,968.5227272727273,924.2911051212939,984.8863636363637,1658.1347708894878,978.75,976.0431266846363,1033.9772727272727,1716.0970350404314,1030.909090909091,NaN,NaN,NaN,NaN,1043.3207547169811,922.5,NaN,NaN,1074.3719676549865,889.7727272727273,1824.77628032345,897.9545454545454,1016.409703504043,919.4318181818181,1758.5336927223718,926.590909090909,1002.954177897574,903.0681818181819,1748.1832884097034,906.1363636363636,1015.3746630727763,863.1818181818181,1755.4285714285713,868.2954545454545
786.6307277628032,980.7954545454546,1524.6145552560647,973.6363636363636,749.3692722371968,970.5681818181819,1483.2129380053907,966.4772727272727,896.345013477089,980.7954545454546,1633.2938005390836,974.6590909090909,952.2371967654987,1027.840909090909,1687.1159029649596,1024.7727272727273,NaN,NaN,NaN,NaN,1012.2695417789758,926.590909090909,1750.2533692722373,935.7954545454545,1050.566037735849,886.7045454545455,1797.8652291105122,891.8181818181819,991.5687331536387,917.3863636363637,1733.6927223719676,922.5,980.1832884097034,900.0,1720.2371967654988,901.0227272727273,990.533692722372,862.159090909091,1731.622641509434,865.2272727272727
762.8247978436657,977.7272727272727,1499.7735849056605,971.5909090909091,723.4932614555256,967.5,1456.301886792453,961.3636363636364,871.5040431266847,973.6363636363636,1604.312668463612,972.6136363636363,931.5363881401618,1018.6363636363637,1659.169811320755,1016.5909090909091,NaN,NaN,NaN,NaN,988.4636118598382,924.5454545454546,1725.412398921833,930.6818181818181,1029.8652291105122,881.5909090909091,1773.0242587601078,888.75,968.7978436657683,914.3181818181818,1707.8167115902963,916.3636363636364,954.3072776280324,892.840909090909,1695.3962264150944,894.8863636363636,970.8679245283018,859.090909090909,1708.8517520215632,862.159090909091
741.088948787062,973.6363636363636,1474.932614555256,966.4772727272727,703.8274932614555,967.5,1434.566037735849,959.3181818181819,848.733153638814,968.5227272727273,1582.576819407008,965.4545454545454,905.6603773584906,1018.6363636363637,NaN,NaN,1002.954177897574,1046.25,1848.5822102425877,1072.8409090909092,964.6576819407009,920.4545454545455,1699.5363881401618,926.590909090909,1003.9892183288409,882.6136363636364,1751.288409703504,883.6363636363637,947.0619946091645,909.2045454545454,1686.0808625336927,912.2727272727273,931.5363881401618,890.7954545454546,1672.6253369272238,889.7727272727273,950.167115902965,849.8863636363637,1687.1159029649596,858.0681818181819
718.3180592991914,970.5681818181819,1451.1266846361186,962.3863636363636,677.9514824797843,963.409090909091,1410.7601078167115,954.2045454545455,821.822102425876,965.4545454545454,1559.8059299191375,960.340909090909,881.8544474393531,1016.5909090909091,NaN,NaN,957.4123989218328,1037.0454545454545,NaN,NaN,940.8517520215634,920.4545454545455,1677.800539083558,919.4318181818181,982.2533692722373,877.5,1731.622641509434,880.5681818181818,922.2210242587602,907.1590909090909,1665.3800539083559,909.2045454545454,909.800539083558,884.6590909090909,1649.854447439353,885.6818181818181,925.3261455525607,846.8181818181818,1664.345013477089,850.9090909090909
691.4070080862534,969.5454545454545,1427.3207547169811,958.2954545454546,660.355795148248,960.340909090909,1385.9191374663073,949.0909090909091,803.1913746630728,964.4318181818181,1533.9299191374662,956.25,NaN,NaN,NaN,NaN,NaN,NaN,1721.2722371967657,1042.159090909091,922.2210242587602,911.25,1653.9946091644204,916.3636363636364,962.587601078167,874.4318181818182,1707.8167115902963,877.5,900.4851752021564,900.0,1637.433962264151,902.0454545454545,888.0646900269542,883.6363636363637,1630.188679245283,879.5454545454546,901.5202156334232,846.8181818181818,1638.4690026954177,845.7954545454546
671.7412398921833,965.4545454545454,1404.5498652291105,955.2272727272727,634.4797843665768,957.2727272727273,1362.1132075471696,945.0,781.455525606469,959.3181818181819,1512.1940700808625,951.1363636363637,NaN,NaN,NaN,NaN,NaN,NaN,1607.4177897574125,1026.8181818181818,900.4851752021564,908.1818181818182,1630.188679245283,912.2727272727273,935.676549865229,868.2954545454545,1681.9407008086253,869.3181818181819,878.7493261455526,901.0227272727273,1617.7681940700809,896.9318181818181,864.2587601078168,879.5454545454546,1608.4528301886794,872.3863636363636,879.7843665768194,842.7272727272727,1615.6981132075473,840.6818181818182
648.9703504043126,963.409090909091,1381.77897574124,950.1136363636364,612.743935309973,955.2272727272727,1340.377358490566,939.8863636363636,758.6846361185984,955.2272727272727,1490.4582210242588,948.0681818181818,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,879.7843665768194,896.9318181818181,1607.4177897574125,902.0454545454545,907.7304582210243,857.0454545454546,1655.0296495956873,857.0454545454546,858.0485175202157,896.9318181818181,1593.9622641509434,893.8636363636364,844.5929919137466,876.4772727272727,1582.576819407008,868.2954545454545,858.0485175202157,839.6590909090909,1596.032345013477,832.5
627.2345013477089,958.2954545454546,1360.043126684636,946.0227272727273,591.0080862533692,952.1590909090909,1318.6415094339623,933.75,NaN,NaN,1468.722371967655,945.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,854.9433962264151,888.75,1582.576819407008,894.8863636363636,877.7142857142857,848.8636363636364,1621.9083557951483,846.8181818181818,838.3827493261456,892.840909090909,1572.2264150943397,887.7272727272727,818.7169811320755,873.4090909090909,1558.7708894878706,866.25,832.1725067385445,834.5454545454545,1569.121293800539,830.4545454545454
606.5336927223719,955.2272727272727,1335.2021563342319,939.8863636363636,570.3072776280324,948.0681818181818,1295.8706199460917,930.6818181818181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,646.9002695417789,991.0227272727273,1359.0080862533691,974.6590909090909,825.9622641509434,883.6363636363637,1555.66576819407,888.75,847.6981132075472,839.6590909090909,1589.822102425876,835.5681818181819,814.5768194070081,886.7045454545455,1549.455525606469,882.6136363636364,798.0161725067385,870.3409090909091,1536.0,863.1818181818181,808.366576819407,829.4318181818181,1546.3504043126686,821.25
586.8679245283018,950.1136363636364,1311.3962264150944,933.75,547.5363881401618,945.0,1279.309973045822,927.6136363636364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,607.5687331536388,996.1363636363636,1309.3261455525608,979.7727272727273,802.156334231806,889.7727272727273,1529.7897574123988,881.5909090909091,820.7870619946092,834.5454545454545,1563.946091644205,829.4318181818181,786.6307277628032,883.6363636363637,1522.544474393531,877.5,772.1401617250674,863.1818181818181,1511.1590296495956,855.0,782.4905660377359,825.340909090909,1519.4393530997304,819.2045454545455
562.0269541778976,949.0909090909091,1287.5902964959569,928.6363636363636,521.6603773584906,937.8409090909091,1250.3288409703505,919.4318181818181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,573.412398921833,1007.3863636363636,1287.5902964959569,990.0,776.2803234501348,880.5681818181818,1505.9838274932615,876.4772727272727,799.0512129380054,832.5,1542.210242587601,827.3863636363636,762.8247978436657,877.5,1496.6684636118598,871.3636363636363,743.1590296495957,864.2045454545454,1482.177897574124,847.8409090909091,751.4393530997305,820.2272727272727,1482.177897574124,819.2045454545455
539.256064690027,941.9318181818182,1263.7843665768194,922.5,501.99460916442047,933.75,1230.6630727762804,915.3409090909091,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,616.8840970350404,1022.7272727272727,1335.2021563342319,1009.4318181818182,754.544474393531,876.4772727272727,1483.2129380053907,869.3181818181819,780.4204851752022,830.4545454545454,1520.4743935309973,822.2727272727273,741.088948787062,872.3863636363636,1471.8274932614554,866.25,720.3881401617251,855.0,1452.1617250673855,842.7272727272727,716.2479784366577,816.1363636363637,1457.3369272237196,806.9318181818182
517.5202156334232,935.7954545454545,1242.0485175202155,916.3636363636364,475.0835579514825,928.6363636363636,1200.646900269542,905.1136363636363,630.3396226415094,931.7045454545454,1351.7628032345012,919.4318181818181,NaN,NaN,NaN,NaN,724.5283018867925,1029.8863636363637,NaN,NaN,733.843665768194,873.4090909090909,1464.5822102425875,863.1818181818181,768.0,827.3863636363636,1507.0188679245284,818.1818181818181,716.2479784366577,865.2272727272727,NaN,NaN,694.5121293800539,850.9090909090909,1429.390835579515,837.6136363636363,681.0566037735848,812.0454545454546,1422.1455525606468,798.75
498.88948787062,932.7272727272727,1221.3477088948787,911.25,455.4177897574124,926.590909090909,1179.946091644205,900.0,608.6037735849056,927.6136363636364,1331.0619946091645,911.25,665.5309973045822,990.0,1387.989218328841,972.6136363636363,821.822102425876,1012.5,1537.0350404312667,1009.4318181818182,716.2479784366577,868.2954545454545,1444.9164420485176,857.0454545454546,747.2991913746631,826.3636363636364,1489.423180592992,816.1363636363637,692.4420485175202,859.090909090909,1422.1455525606468,847.8409090909091,667.6010781671159,848.8636363636364,1404.5498652291105,833.5227272727273,653.11051212938,808.9772727272727,1383.8490566037735,795.6818181818181
480.2587601078167,927.6136363636364,1201.6819407008088,907.1590909090909,436.7870619946092,923.5227272727273,1160.2803234501348,897.9545454545454,582.7277628032344,923.5227272727273,1311.3962264150944,908.1818181818182,642.7601078167115,983.8636363636364,1370.3935309973047,965.4545454545454,845.6280323450135,1053.4090909090908,1566.0161725067385,1053.4090909090908,692.4420485175202,862.159090909091,1424.2156334231804,847.8409090909091,730.7385444743935,818.1818181818181,1467.687331536388,810.0,670.7061994609164,848.8636363636364,1399.3746630727762,837.6136363636363,642.7601078167115,842.7272727272727,1378.6738544474395,826.3636363636364,625.1644204851752,806.9318181818182,1361.078167115903,793.6363636363636
461.6280323450135,924.5454545454546,1182.0161725067385,901.0227272727273,419.1913746630728,918.4090909090909,1139.579514824798,892.840909090909,565.132075471698,920.4545454545455,1289.6603773584905,902.0454545454545,630.3396226415094,973.6363636363636,1346.5876010781672,952.1590909090909,825.9622641509434,1044.2045454545455,1539.1051212938005,1037.0454545454545,672.7762803234501,853.9772727272727,1402.4797843665767,838.6363636363636,707.9676549865229,814.0909090909091,1444.9164420485176,802.8409090909091,645.8652291105121,843.75,1376.6037735849056,829.4318181818181,621.0242587601077,839.6590909090909,1354.8679245283017,823.2954545454546,600.323450134771,806.9318181818182,1336.2371967654988,791.590909090909
444.0323450134771,919.4318181818181,1162.3504043126684,895.909090909091,400.56064690026955,913.2954545454546,1117.8436657681941,884.6590909090909,544.4312668463613,913.2954545454546,1273.099730458221,896.9318181818181,611.7088948787062,960.340909090909,1331.0619946091645,942.9545454545454,828.0323450134771,1010.4545454545454,1545.3153638814017,1004.3181818181819,655.1805929919137,846.8181818181818,1381.77897574124,829.4318181818181,689.3369272237197,805.9090909090909,1425.2506738544475,794.659090909091,621.0242587601077,840.6818181818182,1354.8679245283017,825.340909090909,602.3935309973047,834.5454545454545,1334.167115902965,820.2272727272727,574.4474393530998,804.8863636363636,1312.4312668463613,788.5227272727273
426.4366576819407,913.2954545454546,1145.789757412399,891.8181818181819,384.0,909.2045454545454,1103.3530997304583,879.5454545454546,528.9056603773585,908.1818181818182,1253.433962264151,888.75,595.1482479784366,951.1363636363637,1315.5363881401618,932.7272727272727,798.0161725067385,983.8636363636364,1515.299191374663,982.8409090909091,634.4797843665768,838.6363636363636,1361.078167115903,821.25,673.8113207547169,801.8181818181819,1409.7250673854446,789.5454545454546,604.4636118598384,834.5454545454545,1335.2021563342319,819.2045454545455,NaN,NaN,NaN,NaN,554.7816711590297,801.8181818181819,1285.520215633423,787.5
409.87601078167114,910.2272727272727,1128.1940700808625,886.7045454545455,369.50943396226415,902.0454545454545,1086.7924528301887,873.4090909090909,512.345013477089,903.0681818181819,1230.6630727762804,879.5454545454546,573.412398921833,943.9772727272727,NaN,NaN,762.8247978436657,960.340909090909,1472.8625336927223,951.1363636363637,619.9892183288409,829.4318181818181,1346.5876010781672,813.0681818181818,661.3908355795148,795.6818181818181,1395.2345013477088,784.4318181818181,585.832884097035,826.3636363636364,1310.3611859838275,813.0681818181818,NaN,NaN,1300.0107816711588,806.9318181818182,532.010781671159,800.7954545454545,1263.7843665768194,783.4090909090909
396.42048517520215,904.0909090909091,1112.6684636118598,879.5454545454546,350.8787061994609,896.9318181818181,1070.2318059299191,868.2954545454545,498.88948787062,896.9318181818181,1215.1374663072777,874.4318181818182,NaN,NaN,NaN,NaN,690.3719676549865,937.8409090909091,1398.3396226415093,929.659090909091,606.5336927223719,825.340909090909,1333.132075471698,810.0,647.9353099730458,791.590909090909,1383.8490566037735,782.3863636363637,570.3072776280324,820.2272727272727,1290.6954177897574,807.9545454545454,NaN,NaN,NaN,NaN,512.345013477089,808.9772727272727,1238.943396226415,785.4545454545455
381.9299191374663,900.0,1098.177897574124,873.4090909090909,342.59838274932616,891.8181818181819,1055.7412398921833,864.2045454545454,486.46900269541777,893.8636363636364,1197.5417789757414,867.2727272727273,NaN,NaN,NaN,NaN,610.6738544474393,919.4318181818181,1288.6253369272238,904.0909090909091,589.9730458221024,820.2272727272727,1317.6064690026956,801.8181818181819,632.4097035040431,787.5,1364.1832884097034,776.25,551.6765498652292,815.1136363636364,1274.134770889488,799.7727272727273,NaN,NaN,NaN,NaN,491.6442048517521,810.0,1207.8921832884098,786.4772727272727
366.4043126684636,896.9318181818181,1084.7223719676551,868.2954545454545,329.14285714285717,889.7727272727273,1041.2506738544475,856.0227272727273,470.9433962264151,887.7272727272727,1187.1913746630728,863.1818181818181,NaN,NaN,NaN,NaN,520.6253369272238,919.4318181818181,1223.4177897574125,912.2727272727273,575.4824797843665,816.1363636363637,1306.22102425876,794.659090909091,616.8840970350404,782.3863636363637,1350.7277628032346,768.0681818181819,NaN,NaN,1260.6792452830189,790.5681818181819,NaN,NaN,NaN,NaN,476.1185983827493,813.0681818181818,1189.2614555256064,790.5681818181819
356.0539083557951,888.75,1070.2318059299191,865.2272727272727,317.7574123989218,883.6363636363637,1031.9353099730458,852.9545454545455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,452.31266846361183,912.2727272727273,1129.2291105121292,904.0909090909091,559.9568733153639,810.0,1289.6603773584905,784.4318181818181,598.2533692722373,774.2045454545454,1325.8867924528302,757.840909090909,NaN,NaN,1249.2938005390833,780.3409090909091,NaN,NaN,NaN,NaN,467.8382749326145,805.9090909090909,1177.876010781671,784.4318181818181
