Track 1_x,Track 1_y,Track 1_z,Track 2_x,Track 2_y,Track 2_z,Track 3_x,Track 3_y,Track 3_z,Track 4_x,Track 4_y,Track 4_z
-1.118773361111,0.8722146518991896,1.3294784517162557,-1.1521673535936994,0.9081319055934952,1.2754556893709745,-1.1958174839016271,0.8830278282732951,1.3334645437840904,-1.1018022584247038,0.7981123860555877,1.3255993292350916
-1.118773361111,0.8722146518991896,1.3294784517162557,-1.1520702725498013,0.9076417525504884,1.2727261277275186,-1.1958174839016271,0.8830278282732951,1.3334645437840904,-1.1014827919044667,0.8006509073438687,1.3248360126707583
-1.109262452783086,0.8841882274299396,1.3271824330655984,-1.1381243561370336,0.9268711864834853,1.2792691276644894,-1.1814732794223217,0.8686569509945277,1.3370681133591253,-1.088131973394746,0.8119118911116447,1.32319543617481
-1.0923859054334562,0.8695912379097012,1.3336590051840318,-1.1266981062964911,0.8844537379530271,1.2811965676239667,-1.1680031342810102,0.8732473120373748,1.3459843257554922,-1.0760689204370582,0.8420624966908045,1.327496480262557
-1.0793978580452657,0.8410355937306577,1.334533399434276,-1.1142371485404874,0.8610405255146542,1.2830873652580719,-1.1564419368128203,0.8807564181386376,1.346560886485765,-1.0631686643570657,0.8451418493996509,1.3312345129825744
-1.0675855550915345,0.8262114172490972,1.3352610818764792,-1.0983515580543322,0.8890888335599645,1.286007974948672,-1.141404167731765,0.8468480961789526,1.3475908514121226,-1.0512464352413613,0.8311096897201111,1.3327272147340343
-1.0491045494352753,0.8247050311430445,1.3390101662711733,-1.0836325612048816,0.8989411882071668,1.293355154462164,NaN,NaN,NaN,-1.037501565550102,0.8358502946426789,1.3380308055192174
-1.0348087708885214,0.8106733283245598,1.3453525504762665,-1.0716601549640317,0.851609697462948,1.2964491943640273,NaN,NaN,NaN,NaN,NaN,NaN
-1.0228230042916495,0.8231554017153588,1.3480256225819054,-1.0567279784628052,0.8605810190833768,1.298310763873888,NaN,NaN,NaN,-1.0074866595972993,0.7963197146896424,1.3437195186022206
-1.0121029146472285,0.7915297100044243,1.3510996813938985,-1.0452596111632717,0.819278563435985,1.3035545780521478,-1.0821809263119238,0.8296446976919657,1.3644177110166777,-0.992083438896378,0.7946991172061632,1.347623319891058
-0.9971265983379409,0.7999281766156979,1.3549168039691226,-1.0322393681712039,0.8204887881419828,1.3053535800276426,-1.0691358826736337,0.8267346282340838,1.3674367896004922,-0.9786081110436804,0.7812102578443012,1.349966263260609
-0.9831647088165129,0.7910318280238927,1.3572584949870266,-1.0181916370326274,0.8106125336909519,1.3061656865385005,-1.0540384363586934,0.8216141277562629,1.3698165132522753,-0.9624296511536883,0.7935033222101624,1.3530589609501118
-0.9659806177948287,0.80456137052029,1.3580988644450012,-1.0017178442449113,0.8031718450122214,1.3070955817515486,-1.0389117527532346,0.788926078103066,1.3723861528711783,-0.9479523584044642,0.7535453569130799,1.3548583675619348
-0.9533200157328104,0.7821478004371876,1.3581601526835732,-0.9904382332346915,0.7666703691518596,1.306797324257205,-1.0257839258001626,0.785869358505143,1.3738811204193362,-0.9346912972057609,0.759124692821233,1.3570707489510254
-0.938210883287132,0.761872236723323,1.3591052599493676,-0.9724969016446833,0.743478318907264,1.3100974429674666,-1.0122803116786547,0.7789122438590598,1.3746571572388306,-0.9211711827756205,0.7517193851812654,1.3570809973510007
-0.9245072398636227,0.7566270305380846,1.3598779970680428,-0.9590459238864588,0.7570565421355424,1.3085445339942776,-1.0007385821470403,0.7465442243441652,1.3755010590288255,-0.904668601237741,0.75084662794658,1.3564443205341703
-0.9103201565802502,0.7492158914664012,1.3614570778515873,-0.9487393602685381,0.7619771464363609,1.3079718146292483,-0.9882245464294819,0.7305407147751637,1.3770519800560035,-0.8934633658625663,0.7511656928963821,1.3585791584984424
-0.8953361677519566,0.758168735581846,1.366038012608529,-0.9322570770704508,0.7657490319478378,1.311048244117754,-0.9748149142694925,0.7311413563489313,1.3808375182418136,-0.8793334556002825,0.7523742373832392,1.363930496144171
-0.8793144151812444,0.7391130782242263,1.3670258448015993,-0.921092386145675,0.760652685383637,1.3149880670732608,-0.9613518286312793,0.7247646212591979,1.383907603552866,-0.8641696699969612,0.7390233358233723,1.3640678092243657
-0.8649395520736398,0.7189287133105625,1.3686989256100326,-0.9030973051119003,0.7485307424885563,1.3193356835333265,-0.9484772505169635,0.7052764851220377,1.3862715243444022,-0.8479229572009127,0.7090598626609154,1.3682033553599706
-0.8467235361642447,0.7139562737959609,1.3704801186216469,-0.8897238161535889,0.752992058830901,1.3211366732246883,NaN,NaN,NaN,-0.8308964188468874,0.713535860742388,1.3683253964175042
-0.829262512356739,0.7080921891665806,1.3706927614274032,-0.8721884973751473,0.7669147610566769,1.3242123715137541,NaN,NaN,NaN,NaN,NaN,NaN
-0.8151595852736716,0.6999771852272949,1.37303965543066,-0.8597906008445082,0.7504796210678544,1.323869559263566,NaN,NaN,NaN,-0.79550415697812,0.7140781463230005,1.369462915856308
-0.7985878943206756,0.6939124116529782,1.3755065220043472,-0.8430293608263616,0.7361002256563675,1.3270612399455464,NaN,NaN,NaN,-0.7779869956570808,0.7087101119259088,1.3696746816934515
-0.780740514553539,0.7011603034085476,1.3794880809225722,-0.8225712662756668,0.7260250390274879,1.3304290747791552,-0.8627851409214924,0.6788988106496392,1.3949115929137132,-0.7610388350243081,0.6726824523214464,1.3784932934929015
-0.7650666828654131,0.6948733339925629,1.3842091738187807,-0.8065334477954635,0.7348232308,1.3312447739739797,-0.8490070537340245,0.6760975363004507,1.3995105759810182,-0.7445572967833369,0.6816922658780828,1.3831575422411164
-0.7517572261178941,0.6944566522374774,1.3879968003123475,-0.7890296218719989,0.7081249361078316,1.337860425700151,-0.8328617701023493,0.6743711632839415,1.404229521579483,-0.7308967847130239,0.6983622677591886,1.384548714452723
-0.7381670179157085,0.6744998626362763,1.3919331830820127,-0.7750290053620008,0.6969286573758489,1.3386799521188562,-0.8172791606114088,0.6663348741394293,1.4074293616099236,-0.7153720189683249,0.6622971594759536,1.39253335683466
-0.7227933861100796,0.6717126319031229,1.3950821411739653,-0.7588612141881249,0.688707281368488,1.3451222291060083,-0.8042084574642526,0.6708371106538478,1.4111698369157246,-0.6994352874965225,0.6483638378822305,1.3927190373687508
-0.7077883266041552,0.6643923054437697,1.396707920937412,-0.7464838523263962,0.6732406148968128,1.3480903831197923,-0.7913921091003228,0.6720491161462603,1.4133855246864389,-0.68574385740737,0.6503752318082177,1.394209885388103
-0.6933904673867322,0.645542590193761,1.4022196619172687,-0.7345611269104972,0.6626938061976559,1.3487956380532908,-0.7789500968826463,0.6470235284075976,1.4150080793268622,-0.669782079187496,0.6075596152927041,1.3968986518135578
-0.679869874572649,0.6525280648110793,1.4021306834116254,-0.7254885930956032,0.6787598320228295,1.3513991125499487,-0.7646028943120527,0.6336211712155224,1.4174155112705076,-0.6586324513203868,0.6141938034816082,1.398221231492858
-0.6656325980186002,0.6364914610929241,1.4022412663816375,-0.7131867545950495,0.67378912883183,1.355406612539125,-0.752713022288143,0.6260098551955611,1.420416226380834,-0.6477908984784387,0.632963787675586,1.3994431536000644
-0.6527712924829174,0.6242229835165937,1.4068593032685066,-0.6982904496037438,0.6634968189321956,1.3617971021593853,-0.7402678655653678,0.6247080017975938,1.4249361239124685,-0.6343862572100932,0.6041029145545432,1.4057421870973386
-0.6398243377181683,0.6356089057815273,1.4113141422515696,-0.6859089714674993,0.6484043457360811,1.365873413059917,-0.7257872771208294,0.6216153978208855,1.4303472151071812,-0.6201625739626959,0.6191070413325395,1.4071699022208528
-0.6246764289769543,0.6201259464323158,1.4099355230449178,-0.6734011485754954,0.6525772524249959,1.3632051129747806,NaN,NaN,NaN,NaN,NaN,NaN
-0.6108208433835765,0.6079972891619227,1.4107669712065567,-0.6592548232947434,0.6217812784301342,1.3663687539198373,NaN,NaN,NaN,-0.5910004515949222,0.6023422387436708,1.4096246496785378
-0.5975187716464054,0.5923027836654837,1.4154362581746522,-0.6458497347339813,0.6265139869627371,1.3681673030733421,NaN,NaN,NaN,NaN,NaN,NaN
-0.5868522669577804,0.577313007922669,1.4145800066583363,-0.6339949580467018,0.6265349621660907,1.3699114060300428,-0.6742292081413496,0.5966670496383253,1.4356166289516163,-0.5670388205526509,0.5714150752231424,1.4134376819907346
-0.5766925345046527,0.5742744564940255,1.4166856165927997,-0.6229142205731499,0.629077153993803,1.3704921876825276,-0.6631545825836298,0.58016047149432,1.437876938064707,-0.5493639986346612,0.5526089115464499,1.416059665502639
-0.5669667811128171,0.574952065621552,1.4195097383697517,-0.6112761439503646,0.6402292250305894,1.372371502307663,-0.6513720084309337,0.5796391478273552,1.442357909785313,-0.5386683519909776,0.5402985345560605,1.4197995457958432
-0.5552575512683092,0.5736684216435205,1.4239921377093114,-0.5974437776819428,0.6224968976083153,1.3750051995582935,-0.6397787555915712,0.5695551041694602,1.4469044369379187,-0.5269630079772574,0.546281942736708,1.4234620951963326
-0.5452432899517662,0.5713002000968319,1.4299288032155846,-0.5860364976613569,0.5986456232171022,1.3793274159208886,-0.6296061057868121,0.5670889043470816,1.449777188198701,-0.5159329732640008,0.5308511149312207,1.429552774497447
-0.5352009045068702,0.5765965472696964,1.4350408938953898,-0.5742282734959345,0.5710707247909139,1.3859232028893183,-0.620534308780875,0.5628010408611273,1.4556814968298364,-0.5050266514395949,0.543808459592129,1.4323504041652582
-0.5243312915798799,0.5670157364996017,1.4403099052090893,-0.5658419896170086,0.5786994570380141,1.3898835349357639,-0.611370013526498,0.5581393132754853,1.4592875296698216,-0.49461237725116186,0.5446594060879217,1.436749178654039
-0.5138072121055062,0.5607587210217654,1.4439984545898208,-0.5593819607705995,0.5577111858527135,1.39437479886378,-0.6032445128151406,0.5514048361689556,1.4643935341447492,NaN,NaN,NaN
-0.504077341738496,0.5614713574744129,1.4468219027783056,-0.5539112678831087,0.5452155285295266,1.4000944498741317,-0.5940492666142937,0.5406033702400118,1.470361485927533,-0.47811677943770736,0.5091112440056234,1.446369141752643
-0.4968021946590414,0.5447970121532926,1.4504183549412228,-0.5454693728464999,0.5390971418972293,1.4028160813906796,-0.5863770873888517,0.5214066118017091,1.4755514742188163,-0.47042172221657474,0.5280221136888276,1.4489445955329006
-0.4862917812061654,0.5233554191155659,1.455766952781065,-0.5377437436281187,0.5381546142782434,1.4116970514938498,-0.5781180818912113,0.5081697064071146,1.4807256841322467,NaN,NaN,NaN
-0.47624127540889466,0.5287209446894079,1.4608800671087439,-0.5297293316345485,0.5394462268184834,1.4192417444693761,NaN,NaN,NaN,NaN,NaN,NaN
-0.46458500521281604,0.5126188193264607,1.4685613046748416,-0.5189021099467056,0.5442666069528133,1.4215694677096036,NaN,NaN,NaN,-0.4369960781295968,0.49143206061620326,1.4656510414256299
-0.4543874648702092,0.5097664680958435,1.4706708176421506,-0.5067945396001831,0.5597397703908081,1.4270029973903946,NaN,NaN,NaN,-0.42741221920881645,0.4739215024010756,1.4678468778077374
-0.4438537285478001,0.511377197853953,1.4743009304632824,-0.5002187722578744,0.5297337334110931,1.4302475713119323,-0.5367870860951968,0.4990461700144328,1.4968796909249014,-0.41807642231665776,0.5101093992732577,1.4695934871011087
-0.4321442711383066,0.4929563622272053,1.4773908813121348,-0.48879563679126414,0.4988048031750876,1.4315350902264083,-0.5250575975192657,0.48901776796969487,1.4999076740740656,-0.4018940624084001,0.5152895009895893,1.472727560126704
-0.42071870641511244,0.47229556250950455,1.4820264978178135,-0.47840929622431316,0.48540159519017395,1.4344202583823247,-0.5139570354258711,0.48946483580355343,1.505118696301523,-0.38895835543707685,0.4760726023384193,1.4737420547889568
-0.4113509344542248,0.46897454120718696,1.484867222315503,-0.4697319365621434,0.4731087998927124,1.4385440541156704,-0.5029427527674755,0.48022268249146816,1.5088730699622503,-0.37559729237628425,0.45299792556068613,1.4808111309346346
-0.4016214893541639,0.46997806701169215,1.4884610807323972,-0.4593912007044913,0.45114283277523354,1.4437242776562011,-0.4929281852455389,0.4687962377810754,1.5133651391861667,-0.36681993312196254,0.43688640001290946,1.4868107723921795
-0.3922502584121977,0.4666768905553726,1.4913020853286802,-0.44881213962740657,0.444992557661841,1.447907124058627,-0.48426971234407007,0.45847938856080106,1.51700561614378,-0.35574124056419754,0.44336956490797497,1.4888906890084461
-0.380903909270587,0.4616358760305473,1.4965753261364223,-0.4417713275211354,0.4468570283425242,1.4505006846327608,-0.47469002918907205,0.4507782646245396,1.5222134807138217,-0.349961000207264,0.45155867819987894,1.4937538280428395
-0.3721618829196207,0.45518500843799875,1.5055742943763915,-0.434692575940678,0.4566012862157288,1.4558845405516176,-0.4673352928414494,0.4354727420742757,1.5273753591273143,-0.3406369286635582,0.4509246802550785,1.5019633805711876
-0.3625529978301515,0.4567175290178683,1.5122381840822088,-0.4228354710589032,0.45702603357699184,1.4611402308215853,-0.459930638540212,0.42999759330466913,1.5347616697429427,-0.3335535484600611,0.44867795925398385,1.5069850683941275
-0.35475736842838634,0.44444917568147446,1.5150773322406594,-0.4141881578943086,0.42352141862748716,1.4672676686390005,-0.4518638505282991,0.4141353349592348,1.5399725033859175,NaN,NaN,NaN
-0.34532988658003555,0.42617237278507786,1.5196013818612368,-0.40597504624487674,0.41578907152733025,1.4700839255111762,-0.4440521590690034,0.411122501922839,1.544275848219314,NaN,NaN,NaN
-0.3355952133925517,0.419856315459517,1.5248056714333833,-0.3974529633429926,0.4050628374242354,1.4760272152167069,-0.4367689590765822,0.3863435425477592,1.5487655841837449,NaN,NaN,NaN
-0.3257311625636948,0.41306800069558286,1.526938092803337,-0.3884210885402036,0.40747417631159233,1.4811192337701922,-0.42724568193340806,0.3791481538230874,1.5562913232449898,NaN,NaN,NaN
-0.3175885041365978,0.4126827002538389,1.529690430487014,-0.3772354852237228,0.3923529710532574,1.4864735433636267,NaN,NaN,NaN,NaN,NaN,NaN
-0.30567530240447544,0.3892016410243175,1.5359458795743148,-0.36610693182468984,0.37420779631033463,1.4879945620658857,NaN,NaN,NaN,-0.27445393191307715,0.4052253369325213,1.530581096168147
-0.29463037510799456,0.38745081615998356,1.5388671750270875,-0.3559009561663515,0.3802058978592793,1.4915772139381689,-0.40595883087108864,0.4256411378735118,1.5618172793031622,-0.26556374179586273,0.4042727566037798,1.532607503964175
-0.28549716581562373,0.37244104711760023,1.5410409546196147,-0.346009507192823,0.38917675052944783,1.492030717201727,-0.3912991610303209,0.39811325482817034,1.5628793205570597,-0.2567416557130537,0.394154306205498,1.5347158349756223
-0.27476305413781416,0.37368514713944095,1.5408311706829847,-0.34095992281394966,0.3545066594227488,1.4941405042911817,-0.37788912383830686,0.4064351450312394,1.5644374016437848,-0.24314478010628085,0.3862214179260118,1.5362879884708296
-0.26572777898761263,0.3738046506955236,1.542084696934547,-0.3295099774703165,0.3791123621388987,1.4922283066834832,-0.3676346390941328,0.39970193814441424,1.56505364412297,-0.23252096147930304,0.39618187480527634,1.538305039720054
-0.25478189794368916,0.3596317775754533,1.5404888199393965,-0.3172977490115863,0.3970241461824262,1.4927301806886268,-0.3555833720475497,0.3834603191653001,1.5667878340738706,-0.21942188860084166,0.3731786650416266,1.5384493871394045
-0.24611241690052238,0.3556350282443824,1.541761823389245,-0.3057425962624196,0.3999720421718311,1.4940951634520339,-0.3464893193279082,0.3716393451329234,1.5636895892775833,-0.20777823061434103,0.3516119006412789,1.5400453509174703
-0.23373758539106126,0.358308218932007,1.5416258285902904,-0.2960603456017591,0.3637294675418168,1.492606465235257,-0.3359122771759961,0.36773919617417805,1.5633678902102233,-0.20292096226918083,0.3628137250818125,1.5386562995065982
-0.22480592094701124,0.33882368502906135,1.5407428885058454,-0.2900892900608094,0.37124124663783264,1.4928625477254671,-0.3266524937997244,0.3593210209793909,1.5630209214424355,-0.18928157187062777,0.34563763889291144,1.5387736036941646
-0.21521358784120473,0.3351959998646824,1.5397452491476704,-0.28142776748895343,0.3825222460843803,1.4916876937489918,-0.31893826951129844,0.3333364183389793,1.561839930415778,-0.17981902235539635,0.3410162086386491,1.5385502708224466
-0.20420682206132798,0.313848458148668,1.539760990690376,-0.2721253619351922,0.37439522016939836,1.4883959596855174,-0.3106458041064606,0.3130322854057191,1.5597039927746532,-0.17497614547619747,0.3344526188834219,1.5365535055856574
-0.19462890177685377,0.317579464379349,1.537147809802355,-0.26446541241872734,0.3834706551374017,1.487958834624684,-0.3008698756006495,0.29064666358593594,1.5604483936316111,NaN,NaN,NaN
-0.18496175293886005,0.31375692348215695,1.5346097997474781,-0.25525964028768994,0.3662937175278203,1.4855077063919087,-0.29232976601222327,0.2734392664450905,1.5592195201243233,NaN,NaN,NaN
-0.17287139979867494,0.3121545019564253,1.5329529022076942,-0.24579184353017233,0.3369793948715023,1.486256725161134,-0.2830230906424476,0.2551428481785384,1.5589690653776394,NaN,NaN,NaN
-0.16130629598376742,0.2872747834416923,1.5314803420652903,-0.23399761369283004,0.3146876230153053,1.4839816639105932,NaN,NaN,NaN,NaN,NaN,NaN
-0.14724602736706005,0.2985106623939146,1.5282652143361488,-0.22003757330015455,0.30007579974654264,1.4825301153158315,NaN,NaN,NaN,-0.11791577851358032,0.3025528852854601,1.5244441720865907
-0.13533626678248611,0.2851046525570899,1.5251580900414632,-0.2059113680031352,0.2943335685310049,1.478695439798364,NaN,NaN,NaN,-0.11396745359802347,0.30200178614143164,1.5207967896459145
-0.12546541615265355,0.29320965751990463,1.5240672799289248,-0.19541073978542606,0.29180803664628246,1.4769589484849857,-0.23762687017395176,0.2956733460427522,1.545227759915987,-0.09337296025840851,0.2545354225994087,1.5138093279938656
-0.11315775524427886,0.2838236619176735,1.5201710648042008,-0.18397345837108345,0.26356990067167996,1.4723829212734485,-0.22639428967947553,0.2869199188551941,1.54220079431622,-0.07848770658396542,0.2613523023127338,1.516092132898242
-0.10225415835810532,0.25809673277996786,1.5163404604032351,-0.17243255053891618,0.27801332475736873,1.4651554256016373,-0.21347143897040427,0.28635164808266855,1.538258479779073,-0.069142536896953,0.26289308022964136,1.5142583403925978
-0.09050499843858675,0.25966486377299025,1.512314557474004,-0.16033581026634522,0.2830630917039911,1.4603526558690172,-0.20269472703725125,0.2814772771139067,1.5333137426387415,-0.06136289547572557,0.26233183560993895,1.5100393709972473
-0.07851090637771498,0.25326664777996677,1.5052763782829917,-0.14997211403993788,0.2866133626964261,1.457015610589208,-0.1915494708324992,0.28076099955854555,1.5283496802561627,-0.04404077115241839,0.25725473939913507,1.504821783504372
-0.06749043412596895,0.2468085578334724,1.5020525189346974,-0.14104353661928648,0.263531858423198,1.4514798988607667,-0.1803254140363267,0.25910391924981585,1.5217213598675132,-0.035198881810890585,0.2314530545610276,1.497773801935809
-0.05640018379886318,0.24013089052913195,1.497285763923788,-0.1299042776081353,0.25706753791039083,1.4459364147633635,-0.17266642419221617,0.2502491528784885,1.5175682796306087,-0.025650796137631167,0.23230981898181288,1.491313543655938
-0.04596554578557985,0.22518889712022747,1.4917759353423752,-0.1176202100030802,0.23753877987544764,1.4405452591742025,-0.1629677790043178,0.2536885469147041,1.5124870555039294,-0.018572289160906634,0.24133816605824965,1.4869774792618569
-0.03687545289326959,0.21319636737156547,1.487714955744074,-0.1100227400345384,0.2523520043042616,1.4362057766839653,-0.153670075539209,0.2531407091029472,1.5083477856421523,NaN,NaN,NaN
-0.02878785666160685,0.21516810961252134,1.4819393434680472,-0.10195762848711634,0.24529020099848622,1.4304979936996396,-0.14541176059943217,0.24007302792875795,1.5033309833433228,0.008899629820557906,0.17434858926866273,1.4796854555337002
-0.019819008653043743,0.21064720995979969,1.477810189679965,-0.09420662407222005,0.24485754409352065,1.4270479730008039,-0.1363816255475941,0.2480605553884058,1.500961101706044,NaN,NaN,NaN
-0.011191507803000558,0.209014615526734,1.4705431657954653,-0.08479078839592662,0.24616829420460495,1.4236757053845708,-0.1264893796537743,0.24328390161403438,1.4959597435179068,NaN,NaN,NaN
-0.0013319250745922708,0.1980400550727437,1.4680570985796373,-0.07658570453835756,0.2515380072744926,1.420985240347363,NaN,NaN,NaN,0.027770223200258282,0.18772424788204173,1.461229744666253
0.010403820449036266,0.18070691771569145,1.4633937060485633,-0.06610629732860016,0.24558373734941383,1.4146237455296005,NaN,NaN,NaN,0.04401171812557381,0.15087309005721605,1.4561700665292527
0.02034462737428286,0.16953431458520876,1.4593601113633128,-0.05424637672059729,0.22963518405203676,1.4091717937709047,NaN,NaN,NaN,NaN,NaN,NaN
0.03114288907381636,0.15897261285608497,1.454591166077657,-0.04420359036199373,0.21794387542217553,1.4020438956013594,-0.08909290425430998,0.2074456087887971,1.473172474483965,0.0660786666037272,0.15046099670069962,1.4418534163738592
0.04101969367748656,0.15501961253739865,1.4489484229841634,-0.03593969323520615,0.21405650684318514,1.3978663466287486,-0.07838518111047685,0.20322357910967534,1.4709907202758339,0.07420907634074538,0.14366578743894867,1.436134697981257
0.050686558133262095,0.158721072835321,1.4447900193001828,-0.023857025369384284,0.18306060304003505,1.3932803587305147,-0.06689648777719925,0.20692030822489169,1.4669316209784902,0.08668058672381734,0.15489543066463443,1.4336266495966932
0.05950128559496764,0.16182789049452811,1.441365908176179,-0.017412478464487402,0.19246702023950876,1.387374205081268,-0.056201443530288386,0.19002399234539513,1.4620561323529944,0.09277680803065193,0.15706313183368206,1.4324207441601227
0.06713227174190811,0.14136793633518302,1.4380397929441717,-0.013412857117328689,0.20089265633421097,1.3828934828543267,-0.048102723226037036,0.1853224772792843,1.4569477677205254,0.09917065787998969,0.16185228860568426,1.4289648516826976
