Track 1_x,Track 1_y,Track 1_z,Track 2_x,Track 2_y,Track 2_z,Track 3_x,Track 3_y,Track 3_z,Track 4_x,Track 4_y,Track 4_z
0.07475277902083732,0.12782214840747694,1.431561618395495,-0.008302775062322482,0.19294114360671868,1.3746943134539826,-0.041003745657195716,0.16819889085144274,1.4509451727713563,0.10907772434826005,0.12536126159811564,1.42542780768866
0.08232542956309287,0.12131680643624718,1.4227046413572662,-0.001384607471327543,0.15432224114180512,1.3698541056328333,-0.034282945890695124,0.1471306020085683,1.4458759432536112,0.11817290485290131,0.11649452843409247,1.420048301454306
0.0904534558393276,0.11650593090267322,1.420068660795618,0.003286495793641009,0.14359911878861212,1.3655113949071107,-0.02818084544999424,0.1504198742516772,1.4396679546883009,0.12507054637513115,0.08769943840100689,1.4157509236251322
0.09557904286436505,0.11314987256679038,1.4188133651010697,0.008345135544085006,0.11931558288788255,1.3612583185744884,-0.023722077003189637,0.145629160843398,1.4343586723130106,0.12995263560135567,0.09404618958082067,1.4132785669481251
0.10286848117230646,0.11453711503022183,1.4129901756846805,0.013658677968186955,0.11516975745420084,1.3553594278058527,-0.019988401832049245,0.14548613526619525,1.432699070831039,0.13709617708556482,0.12002215469335066,1.4081150021801834
0.10629083169585996,0.09798326950952677,1.4093975285030673,0.021150669543948453,0.12204115368799688,1.3541753886371246,-0.015421254724940965,0.132982040222025,1.4302371720190648,NaN,NaN,NaN
0.1125643940584878,0.08737393136251694,1.4043666958499965,0.026300696253526403,0.11851145514638059,1.3521426567754167,-0.009750193465349957,0.11250501093229749,1.4288171877544784,0.14745179741675174,0.07754779373853196,1.3981483984028782
0.11962629073656159,0.07760812231584875,1.4001467035021153,0.03201596048009103,0.12178296876367774,1.3501063891789171,NaN,NaN,NaN,0.16231486808488604,0.06877713720741839,1.3941444276841928
0.12894805581493424,0.07749586197876857,1.396766019782112,0.03849069033614417,0.13110104970035236,1.3434286309021148,NaN,NaN,NaN,0.1641617155138655,0.08733476062090734,1.3876702365728808
0.13382845281053607,0.0578675586541888,1.3901538048438293,0.044072406721016796,0.11997694110513572,1.3360255220354482,NaN,NaN,NaN,NaN,NaN,NaN
0.1406380066075546,0.06264299210667677,1.3842803067591232,0.049547850904865576,0.13611554253228036,1.3300418581593791,0.01373077758802854,0.0932563449126801,1.4050597415300445,0.17786790112227796,0.052955300847154704,1.3772734414285766
0.1484977705697053,0.05375943217723599,1.3808681902838937,0.05518128383806916,0.12925189217274205,1.328049131809895,0.019078534604713315,0.08869058930889906,1.4007176185868866,0.18660905457511098,0.046677855940699786,1.3729217948785184
0.15279926302753064,0.03785274559326771,1.376525092833233,0.061413368239256014,0.09780220419965487,1.3199882446079891,0.02653287915247945,0.07592721550234084,1.3956049436638276,0.19365665807176505,0.04713758658883413,1.3706005937707393
0.15755011750021505,0.03752741020272658,1.3728974299313343,0.06649948503187897,0.10056527478288041,1.314818181371991,0.03337754173632467,0.06738033398126991,1.3913638530913015,0.20006023330206454,0.030930472132321248,1.3656332354728036
0.16276212489120487,0.03399896018336593,1.3700879627306737,0.07324295450157858,0.08653024488151824,1.3098058071073555,0.03972827595138009,0.06259780295520474,1.3852091145258483,0.20421906311370297,0.033751313614462625,1.361526225096953
0.16856131185117504,0.03306465038054644,1.364945211411108,0.07877550612607788,0.04889948123153794,1.3055947379386674,0.04478637380243478,0.05382650511963342,1.3799381720791855,0.20901505472824952,0.04501654395533854,1.3579519632679393
0.1732566197956369,0.015041233895461205,1.3575172971327487,0.08220395384195249,0.041706714209689515,1.301922867252129,0.04713679389839839,0.04476228950296604,1.373589181422646,0.2146627409849682,0.033676688558363935,1.354534462885791
0.17684220967704836,-0.00811076652751439,1.3513443995038656,0.08691121530254903,0.04750327078478321,1.294385366969131,0.05321283184596665,0.04828591382288205,1.3683030921877966,0.2211816582902181,0.03814400489935743,1.3483896603600747
0.1818953282324602,-0.0040087859104365854,1.3464125321989928,0.09061051054318196,0.06010925857761383,1.2875481965487507,0.05609264178750898,0.06775605778881678,1.3618317153804016,0.22452800061782155,0.03775859584557535,1.3447952315760625
0.18486086158256382,-0.010659790358975525,1.3407708431975007,0.09803707912293186,0.02574628534248446,1.281852241567736,0.05899958446144862,0.06731843348480898,1.3582628894542874,0.22905520757710507,0.03819861729225793,1.3401816217519025
0.1887917228861048,-0.005171582436412849,1.3351252879393352,0.10143875323623683,0.018690212896700743,1.2789502893015807,0.060615001524939184,0.06289670106310401,1.3555765723773698,NaN,NaN,NaN
0.19056217248871699,-0.016634618387607974,1.3326790816461098,0.10411029252683575,0.011465937078229179,1.2752311140080113,0.06340265565983544,0.06289780178598678,1.354794384992746,NaN,NaN,NaN
0.194436637513225,-0.010943136190386966,1.3283260908284722,0.10594935842247195,0.014838734344876613,1.274541744069369,NaN,NaN,NaN,0.24539663997006222,-0.007684412332329048,1.3245281210032032
0.20442377522523925,-0.026891058279643425,1.3205037673510651,0.1161323662324179,-0.006185276527142942,1.266603173828269,NaN,NaN,NaN,0.24948843331067924,-0.01632670647017419,1.315063392663189
0.21023593898324477,-0.009973956113060605,1.3200984530236703,0.12196303880450883,-0.0031743721425799266,1.26224208376673,NaN,NaN,NaN,NaN,NaN,NaN
0.21641546250264593,-0.03176919130958382,1.3153334298885286,0.12798455008746445,-0.017171213086877465,1.2571628107745167,0.08404541147254779,0.019400251794293204,1.3309376093940362,NaN,NaN,NaN
0.21871150034327821,-0.03987189361347669,1.308356618858693,0.13212193619092913,-0.028409638991802964,1.2488588539997174,0.08857780649421758,0.014564445190971349,1.3246731906277274,0.2624894607546171,-0.007135662412125699,1.3038473937273676
0.2226651241520932,-0.06542919811599901,1.3041256815845752,0.13298148681222247,-0.03309932949881054,1.2403581015528333,0.0951994368878474,0.014222339909517275,1.320366417830578,0.26774862138741207,-0.0449223622959362,1.2994062656610017
0.22737647749256126,-0.06523065218170064,1.2998370857842416,0.14027397332596894,-0.03409569638205949,1.2314156981742617,0.10057193128485593,0.00974579769205015,1.3160094893374454,0.2726382731463401,-0.046715350260259116,1.2948123060877876
0.23058908597140268,-0.06750192247909723,1.2961253056162894,0.14538814873364075,-0.05791313112658592,1.228631411543651,0.10598585782361071,0.005129607291234134,1.3107218217929666,0.2745517467170071,-0.06684117584388947,1.289579060714474
0.23515953459540775,-0.08485796878291607,1.292538573199897,0.14751434878628428,-0.06151770946311043,1.2264180733333594,0.10874595543750593,-0.019672439473926148,1.3072358140794875,0.27791772015175314,-0.07996496715104202,1.2871004776637935
0.23772303498750752,-0.0887134284404668,1.2868483205514256,0.15074763206499936,-0.061901772847954846,1.2227002132351963,0.11170530111436731,-0.03272695027012531,1.3009102175984841,0.2809958694660036,-0.07826232493011884,1.2818531699003146
0.24183318973247603,-0.09670193186710409,1.2819025943286892,0.15569748919109472,-0.07318620150497313,1.2136448478119592,0.11499816941621796,-0.041689803717190665,1.2945836941548594,0.28555960084594934,-0.10332699185459412,1.2794733875192812
0.245096337488228,-0.10557036224277892,1.2795096006626379,0.15741217182178005,-0.06778870079810256,1.2043829555868313,0.11696630613219967,-0.06704844388520495,1.2882415174922042,0.28692408611649867,-0.09601628752276314,1.2746554703707007
0.2492581261910118,-0.12016437628822567,1.275882812898548,0.15863512303166066,-0.054672093647699094,1.2013128838095957,0.12030370913916154,-0.07616122705398293,1.2809760842006293,NaN,NaN,NaN
0.25223050676483955,-0.11509614719808844,1.275377606995183,0.15888594821021174,-0.04526683805365723,1.196641366910529,0.12179638081477262,-0.07286991415791114,1.2754380665235037,0.2924316671987528,-0.10556131627030534,1.2674061695393395
0.2545119567292737,-0.11306631695581681,1.2715978228938718,0.15983807661683092,-0.05620028356428978,1.1912595191729536,0.1234718278435723,-0.08996884771618378,1.2699741079922413,0.29382101131978017,-0.1093143296574756,1.2658684980811787
0.25635578282254395,-0.11479674080226547,1.2704031679345167,0.1612850356295134,-0.07048884374169702,1.1859062946979542,0.1261030869877159,-0.0946021573634009,1.265455391312743,NaN,NaN,NaN
0.26207606299719066,-0.11078042247297197,1.264855079160307,0.16563850464179952,-0.05740117863075799,1.1814533757494123,NaN,NaN,NaN,0.3015454467320251,-0.11800612456741272,1.2581911767909788
0.2648592015463633,-0.1282294011001908,1.2592080488378787,0.17333042871478505,-0.09224372097258207,1.1717810293231854,NaN,NaN,NaN,0.30126699573349447,-0.12555719467008442,1.252783464392152
0.2694339836197742,-0.14721565740404477,1.253657079428759,0.17935388688601667,-0.10605608048477116,1.167443487030947,0.13992923515944072,-0.10952551840938463,1.2428627852944816,0.3075424371516383,-0.15046017988513494,1.2488520714969917
0.27356234943819274,-0.16334633115574285,1.2487204902709164,0.18353690419297433,-0.1010838816344836,1.154417988320322,0.1457108815022852,-0.12251081908211446,1.2357226951946148,NaN,NaN,NaN
0.2772855097913266,-0.16688720815581565,1.2456791462630266,0.18885790243373182,-0.125465533814949,1.1477025197922492,0.14940431163882728,-0.14005428314058294,1.2266040950196606,0.32152418547253736,-0.15942608675176834,1.2431269497580666
0.2799794908703601,-0.17412785704571168,1.2445411608891643,0.19669288760841172,-0.15040166396620128,1.1364356800020818,0.1546165085060826,-0.16156910654417056,1.2175681997293328,0.32721620151051906,-0.17054837994566688,1.2402085222915933
0.28357779984396697,-0.18709054550871382,1.2421641933018055,0.20216916123461734,-0.1649922106883969,1.1273706266221803,0.16022700031339485,-0.16668170501553478,1.2085166655603463,0.32751120557898217,-0.1821817197477799,1.2380828301434865
0.28506042497454215,-0.18624813723372152,1.2396405034752163,0.20507820115935285,-0.1728999921739662,1.1189428302864555,0.16485452551428478,-0.18415405275807992,1.1994291864693443,0.332572249642347,-0.1942972324597526,1.2356718673761262
0.2872269409962973,-0.1847778417257303,1.2371524018955167,0.21079582430536503,-0.18394499456291533,1.1106631653126917,0.17063626730451315,-0.2095737551938739,1.1913453318465157,0.3340416504283238,-0.1781440699294142,1.2313817098164985
0.2881315621692244,-0.19050083413216426,1.2359129614646303,0.21711758131276485,-0.19430495241495285,1.1063163408552381,0.1749238878440732,-0.21858200200409003,1.1840894631882501,0.3347307398583135,-0.18262924751495024,1.2319699517268312
0.28988402356682585,-0.20174748072415224,1.2347308930361678,0.22200852656506317,-0.17867163640008835,1.0956614179924837,0.18110327033782084,-0.22756107998935732,1.1759953486637882,0.3357112262576239,-0.19343901637689637,1.2282506941249618
0.29080577729843204,-0.21742316451147278,1.2309093829169941,0.22686440315798018,-0.18350267834254713,1.0842120243028905,0.18580389159917454,-0.23272503727729565,1.1668771471827608,0.33855837797526434,-0.18626167540042227,1.2251382384908915
0.2899454092662283,-0.2217471545827431,1.2289194691932848,0.22840713841252336,-0.18775244734676827,1.0780459389521981,0.19011233253560103,-0.22927380089870997,1.1605434011779412,0.34007471635390923,-0.19042211884903182,1.2208919553564723
0.29165838944496175,-0.24278089421139268,1.226449894872301,0.23309579874810094,-0.1919682152893787,1.0704879162570315,0.19349549996768342,-0.22591237092428448,1.1541608127810592,0.34144844731581286,-0.19407847992886576,1.2198885257791505
0.29241680816090476,-0.2523265775974923,1.2226018624109243,0.23845781190781312,-0.20602255166765246,1.0645126099658873,0.19819812063098252,-0.23107089547855586,1.1450409123591134,0.3415337571883745,-0.20393111027326427,1.2144892885054859
0.293188209711949,-0.25199652137173495,1.2206887504494641,0.24455324439949677,-0.20959153108082432,1.0601520197867988,0.20334775627083362,-0.2272411927700589,1.140629752014605,0.34258129856111796,-0.21070486238784886,1.2150992594167729
0.29438405646149224,-0.25443738882578315,1.2188037859300256,0.2513603117014262,-0.2231167148726087,1.0565944646271166,0.2095297896497748,-0.2486118280424876,1.131589287908997,NaN,NaN,NaN
0.2944004804530043,-0.26442117013560057,1.2162169095484856,0.2574259187498644,-0.22654599731876568,1.0530114030525306,0.21764872565249246,-0.2647824994863208,1.1282757653488444,0.3458119459879001,-0.19003396905502232,1.2043989396412036
0.29794956387133303,-0.28153420881892377,1.2092692707787238,0.26245889314607235,-0.23345589331469616,1.0493656689211095,0.22574155374917926,-0.2488242405388225,1.1212098278381502,0.34420181001539807,-0.21949128119657269,1.2027277758402988
0.30045094016003443,-0.2923972481623086,1.2068141990006267,0.2683322487962667,-0.24052613571304632,1.0442011440687309,0.23302294117927064,-0.2529385182634827,1.116912679441047,0.3476121160084559,-0.22589625413600609,1.1996662582043802
0.3049916477308596,-0.29566992356488025,1.2011970101559108,0.27391059930359485,-0.2508789381004338,1.0397942713828,0.23781108790661643,-0.25306558418313974,1.113419244256405,0.35281322601160897,-0.22888040678342522,1.1977810661489712
0.30981005282753216,-0.27575732907225753,1.199473546823844,0.28085668349802356,-0.2545707619347942,1.0339100924760356,0.24131331570717776,-0.25724848988484095,1.1107928253946184,0.3573723054927538,-0.2423915897291709,1.1931611679884715
0.3141586631852468,-0.30375604694031216,1.1977906584057552,NaN,NaN,NaN,0.2457821122344022,-0.26148038337681445,1.1072799763142527,0.3637775847224808,-0.2431102144007087,1.1918797560919068
0.3174561787520758,-0.288929563295086,1.1933861043643248,NaN,NaN,NaN,0.24771429090242303,-0.2615876151444918,1.1055079746542205,0.3676385565288719,-0.24783071716403662,1.1926360094536768
0.3199698272319695,-0.28988869756386765,1.1928711427672312,NaN,NaN,NaN,0.2502112570318576,-0.26556159023407144,1.1047026632487356,0.37068265239453985,-0.25716839926968876,1.1922685282311913
0.32402107753898324,-0.3013052506263505,1.1963633922058592,NaN,NaN,NaN,0.25326511926913153,-0.26102351860008893,1.1058087051154968,0.376357166598248,-0.2680686883631613,1.1904157411040766
0.3271897656549175,-0.3114022571469618,1.194591334127539,NaN,NaN,NaN,0.25445751525676374,-0.24431484339800077,1.107758243947852,0.37841040582098007,-0.2665930247166695,1.193782069153672
0.3314773115069196,-0.31374346738766545,1.1948255948191646,NaN,NaN,NaN,0.2568723622538428,-0.2479914154067417,1.1088248003755468,0.38221566715951577,-0.265815051393713,1.1934433659207337
0.33545054458407497,-0.3192846130990621,1.1963511155675564,NaN,NaN,NaN,0.25686329688220905,-0.2427174733011711,1.1163296271872765,0.3866936798035904,-0.26943385937840014,1.194232131802466
0.3390249339273849,-0.31228270880547104,1.1991433048097528,NaN,NaN,NaN,0.25758339769430744,-0.24189162027376301,1.1210580418382152,0.3901185361802609,-0.2863578132162905,1.1960659981558328
0.3418833591882268,-0.3212500803386865,1.2045272012116017,NaN,NaN,NaN,0.25706094153203407,-0.24525606170652664,1.1257183478913582,0.3908381884107383,-0.28139649742827655,1.199356836097245
0.3428543259771652,-0.30744576904590304,1.2058635045272248,NaN,NaN,NaN,0.2582216133054197,-0.24077359867494658,1.1276572274692325,0.3985743455156816,-0.3161160180114983,1.2052524687543547
0.3457707121420277,-0.31660976837993443,1.209947199976803,NaN,NaN,NaN,0.26153360634629225,-0.2565609809372127,1.1287731928138243,0.3984298638803763,-0.31561297583479464,1.2085040994985068
0.3480864340520626,-0.3168515051565525,1.213985188835742,NaN,NaN,NaN,0.2634690825594482,-0.26374927958081307,1.1335683604667526,0.4005232142762812,-0.31953194759345216,1.2135136697312383
0.3501456278845369,-0.3204889203256508,1.2180153898453163,NaN,NaN,NaN,0.2640767828085682,-0.26775859134810903,1.133601363185031,0.4026988577115087,-0.31845726422988974,1.214172700421569
0.35103450383164553,-0.33167026131678917,1.2213444046357789,NaN,NaN,NaN,0.2623110014233113,-0.2753311162950772,1.1381985561462444,0.40568047085055525,-0.31798806995484746,1.2186798024677354
0.3531821162620402,-0.3411688467658859,1.2273491909887588,NaN,NaN,NaN,0.2645910244991958,-0.3031896515461752,1.1411424493030038,0.4079590234588479,-0.3278127471152956,1.2220801017111367
0.3539561681532101,-0.3463931631836618,1.2293586078319443,NaN,NaN,NaN,0.26439816631991936,-0.31485810956839727,1.1448913346494012,0.40708180549140155,-0.35233629189993854,1.2242507351498277
0.3542999719699131,-0.34885389338007694,1.2313396790722544,NaN,NaN,NaN,0.2651729503835479,-0.32658326475736127,1.1477548688344326,0.4076617090687509,-0.35641100283463234,1.2275524858745896
0.3566806965323578,-0.36473479879197845,1.2360691535529476,NaN,NaN,NaN,0.26602983503012645,-0.33861247573798336,1.1487448021521633,0.4068198204981004,-0.38643204936802233,1.2313724225775773
0.3572524377292821,-0.3636854803234897,1.2387089697121092,NaN,NaN,NaN,0.26497942962619714,-0.3382726572724709,1.1515070544444987,0.4086222553457808,-0.40317277647632765,1.2342238351169748
0.3581151945084787,-0.374791072501579,1.2426966748785546,NaN,NaN,NaN,0.2677353816714654,-0.357379189402568,1.1582445719582426,0.41170774450736625,-0.403003835583575,1.2365672580508358
0.36046771703874675,-0.38501150231830134,1.2441524240645823,NaN,NaN,NaN,0.2676237705364141,-0.3693916609538775,1.1601257889760468,NaN,NaN,NaN
0.3616453940184609,-0.392911328346745,1.2468463555635503,NaN,NaN,NaN,0.2690190284368714,-0.3976750825638093,1.162099494209363,NaN,NaN,NaN
0.36313774866774867,-0.39759867849819347,1.248244167363391,NaN,NaN,NaN,0.26925666195335585,-0.3932302390032225,1.1639912314910246,0.4218143800334263,-0.2945388368837926,1.2472078519214707
0.3637147151340282,-0.4064541330617464,1.2489493417488853,NaN,NaN,NaN,0.26987667463679704,-0.40975967603909125,1.1630948251400868,0.41902730454125386,-0.3314121487786699,1.2482286179656468
0.36512118071401456,-0.41084083626909135,1.2523025527825162,NaN,NaN,NaN,0.2703631256092068,-0.41335839186416184,1.1659468847051413,0.41684332094741167,-0.3525207905020275,1.2497906680646957
0.3646033796335927,-0.4077672388605119,1.2542272048299055,NaN,NaN,NaN,0.26979441336343263,-0.4094659215991117,1.1649722148754567,0.4156978295654243,-0.36555108483978943,1.2530227855412004
0.3646919083886517,-0.41365642891928806,1.256206924461432,NaN,NaN,NaN,0.27020901626668226,-0.42527469340199353,1.1687713731902385,0.41573911872762104,-0.35616186884740647,1.2551778893309509
0.3631124396720874,-0.40866219951529065,1.256762740032338,NaN,NaN,NaN,0.26984748989663515,-0.429287079432684,1.1696963589879712,0.4163509505372045,-0.36987431933863796,1.2547004695855357
0.36268686247682413,-0.42140289039646966,1.2587328277066785,NaN,NaN,NaN,0.2697653047387326,-0.42899140970927213,1.1715748257208778,0.4150919201003746,-0.377250411728456,1.2579148370472693
0.36245496075215206,-0.4150003567311696,1.2600105490598605,NaN,NaN,NaN,0.27005435031704633,-0.4372032461188288,1.1715972710749913,0.41359633100819515,-0.39337224756061484,1.2633171042748528
0.3616514120895918,-0.41524870699745864,1.2625819318447158,NaN,NaN,NaN,0.26940371552792153,-0.4330087452083664,1.1725001300923408,0.4131643078443772,-0.37598981167275514,1.2654245502853627
0.35998622563809807,-0.4099485131935192,1.2650918459287857,NaN,NaN,NaN,0.26635840250088877,-0.4199489239740319,1.1789138394113967,0.41252262918719634,-0.39184952499209585,1.265432353450207
0.3597003063639256,-0.4132742978306236,1.2657389364233969,NaN,NaN,NaN,0.2660376743948824,-0.4241101030132654,1.1789006584242052,0.4136386456711222,-0.3839641542543316,1.2654712757641118
0.35901180768828345,-0.41392758984953953,1.2657036436551787,NaN,NaN,NaN,0.2644167434996028,-0.4198819928868502,1.1806917678547109,0.41362617211883373,-0.4040837935457962,1.267701760087535
0.35809599813967957,-0.4236981727140976,1.2689489754229364,NaN,NaN,NaN,0.26319939748371995,-0.411791724277551,1.1806177129027644,0.4128142955794851,-0.4193931057372075,1.2715113089467809
0.357292400636745,-0.4239449191125755,1.2715207558262502,NaN,NaN,NaN,0.26243416019960225,-0.4196677564237649,1.1834084038338593,0.41354468830623126,-0.40910354648151126,1.2720662190815102
0.35554283214478866,-0.42827718280195654,1.2740535578308831,NaN,NaN,NaN,0.26166165789893464,-0.41503009037381744,1.1871265413486531,0.4106703539302787,-0.425956116861159,1.272503576536261
0.35296066629611433,-0.452669621297361,1.2759476500534461,NaN,NaN,NaN,0.2606089229878573,-0.4146977082324411,1.1898929221267092,0.41222873203210375,-0.43123247346935595,1.275870161256555
0.35175454386426797,-0.45023777631736983,1.277837589490046,NaN,NaN,NaN,0.25898920153650506,-0.4104699815904646,1.1916826056636018,0.4116664523525128,-0.44317078279283334,1.2796880093813794
0.3469259331260656,-0.47044240915957053,1.2796011974774042,NaN,NaN,NaN,0.2595973291240269,-0.4145182903315155,1.191720728644662,0.4085360464855279,-0.42827781923293756,1.2789311328854625
0.34439466704135296,-0.47952964030409134,1.278183830286203,NaN,NaN,NaN,0.25810071234237913,-0.4107328443199591,1.1906939518265776,0.40844984136791634,-0.42265740862857276,1.278365149036188
0.34120204708784785,-0.48501760302483143,1.2819554640576005,NaN,NaN,NaN,0.25576039852842036,-0.427060491983563,1.1934126610292384,0.40467818465181377,-0.44398749569587104,1.2793149081595911
0.33703184597240726,-0.4888943849436578,1.2823977395815271,NaN,NaN,NaN,0.25422306859541666,-0.4231259954225299,1.1933245763487346,0.4007921852528395,-0.4596452769549308,1.280242512324345
0.3315811915764658,-0.4743731164492407,1.28467691821275,NaN,NaN,NaN,0.25086713861869137,-0.41956462345719875,1.1921972996653865,0.3970722281177525,-0.4662642845244315,1.2806072995247673
0.3247304570522236,-0.48684382459404574,1.2869659978400703,NaN,NaN,NaN,0.2460550960815367,-0.4446593867123545,1.1938538618574468,0.39203793133000353,-0.4598077774253498,1.283587476100197
0.31700568954701586,-0.5037894951873795,1.2872600803996368,NaN,NaN,NaN,0.24176588901607948,-0.45379520286838293,1.1917506053932319,0.3831685910337348,-0.4488365262217495,1.2847118312791055
0.31342122367534087,-0.5167789285580143,1.287764372878943,NaN,NaN,NaN,0.23803901022760296,-0.4668711092117151,1.1906240760003373,0.37823738500635107,-0.4577782665228691,1.2844745475154458
