Track 1_x,Track 1_y,Track 1_z,Track 2_x,Track 2_y,Track 2_z,Track 3_x,Track 3_y,Track 3_z,Track 4_x,Track 4_y,Track 4_z
0.30665276437787936,-0.5037324904028215,1.28866758723509,NaN,NaN,NaN,0.23240410138152318,-0.480066302171228,1.1903368991038383,0.36965131156452563,-0.45852553536060553,1.284015388742845
0.3002964726049952,-0.4877195180895433,1.286309839715292,NaN,NaN,NaN,0.22872650475645073,-0.46807338738141335,1.1901232589887853,0.36247918364702303,-0.46845489434099447,1.2842059179712564
0.2941020391808916,-0.5096723586727568,1.2867028146996606,NaN,NaN,NaN,0.2257779341436843,-0.46060574973524343,1.1871279733384663,0.3569057758702191,-0.46334208612394023,1.2855257527547181
0.28607227461259627,-0.5244270503607388,1.2836987238609603,NaN,NaN,NaN,0.22057865197795734,-0.48269624498501396,1.183103578030953,0.3496253857734399,-0.46210130602210364,1.2834952197809808
0.2802235209612594,-0.5273914480772954,1.2807732577275166,NaN,NaN,NaN,0.2165095419299591,-0.5000665215733344,1.1819605729849016,0.344198608007555,-0.4574849532805134,1.2815539673176854
0.2747823395113307,-0.5171535251227296,1.2771737838333532,NaN,NaN,NaN,0.20975151740252826,-0.49276862799591425,1.180644969071262,0.3362283001263435,-0.45167247905932223,1.2789276957144233
0.268665114867862,-0.5133746471479163,1.2768333108126906,NaN,NaN,NaN,0.20437044322473955,-0.514383956748394,1.1803780316097892,0.3313829384994062,-0.4817162073276201,1.277122182980985
0.2630859858399931,-0.5128328851434617,1.2739116709330245,NaN,NaN,NaN,0.20153118507509232,-0.5146098528610173,1.181168327428558,0.3264081813041721,-0.48521322771078085,1.275229124096491
0.2581847646936309,-0.5436519727666871,1.2730854796591984,NaN,NaN,NaN,0.19721764326614463,-0.5238815172803315,1.1790587845282205,0.319715698854331,-0.4980798337307749,1.2721797435086126
0.2528430984922948,-0.5395135454210144,1.2708198087950413,NaN,NaN,NaN,0.1939810640920011,-0.5207525228338995,1.1751067978430432,0.3157369507033258,-0.5028827660563877,1.2697972256793362
0.2488186929235015,-0.5543670201130073,1.2647474549271116,NaN,NaN,NaN,0.1872650963739855,-0.5135856456492423,1.1728504590818443,0.3106201648237864,-0.49495273799702394,1.266771605629512
0.24190898103667938,-0.5612541097507185,1.263739568083024,NaN,NaN,NaN,0.1827232596806796,-0.5146631939552722,1.1697760444121839,0.3059729603390558,-0.5007207038893986,1.2654465592614659
0.2360545925669966,-0.5481102685274171,1.2601100879229665,NaN,NaN,NaN,0.17552393414223788,-0.4909228398405579,1.1665372810998305,0.2990939073461135,-0.4965243049349383,1.2601548714990238
0.23150616891778597,-0.5760285585954327,1.2566627203124223,NaN,NaN,NaN,0.16900651417926954,-0.5046807532619684,1.1643103799381544,0.29375833011752744,-0.4977004526597091,1.2582342428032345
0.22545621925506,-0.5887709322222232,1.2550589964634733,NaN,NaN,NaN,0.16150929025428187,-0.5184521441332695,1.1629728542744227,0.2878179512896137,-0.5055832265967267,1.257935344177425
0.21949069375196956,-0.5751680280907685,1.2540460115061536,NaN,NaN,NaN,0.15678825571689253,-0.5114480921852692,1.1579956212571736,0.2799956264177416,-0.5113231561306861,1.2558923087294682
0.207950909793378,-0.5773663677807379,1.2501509117596634,NaN,NaN,NaN,0.14882350648085216,-0.5290626066081807,1.159464639994586,0.27266925763064265,-0.5044146559967475,1.2527516130078225
0.20107940816564418,-0.5681665586998258,1.2477900557894914,NaN,NaN,NaN,0.13965549996527407,-0.5514453893338572,1.1589852864155672,0.26636342844962985,-0.5255191503471808,1.2502822673831633
0.1932636071972098,-0.5528144271327419,1.247985951176004,NaN,NaN,NaN,0.13268465310918212,-0.5693633104812997,1.1586215814957916,0.2607867457471909,-0.5359087586622205,1.2494620659326707
0.18670527147602317,-0.5565048394124082,1.2450196707972994,NaN,NaN,NaN,0.12333721815558729,-0.5706804899958229,1.1581175195864826,0.2546807804057154,-0.5266115085324528,1.2469262779540062
0.18031157147541615,-0.5562329768577329,1.2446746408752232,NaN,NaN,NaN,0.11427573254366043,-0.5806229420042578,1.156690092781877,0.2450814704668904,-0.5418027979013056,1.244261964390372
0.17280376333829042,-0.5642697266609419,1.2410112331427976,NaN,NaN,NaN,0.10722027758874032,-0.611628253026148,1.1553849195299413,0.23721123898142202,-0.5419004747741777,1.2411076548988556
0.16615584698632738,-0.5676633957348218,1.240005605367411,NaN,NaN,NaN,0.10034490486828104,-0.6037746115785836,1.1568988467968393,0.23006599410524078,-0.5310912029337198,1.2401514020560278
0.15545225175445998,-0.565067367426065,1.239422674443448,NaN,NaN,NaN,0.09399555299428436,-0.6054879460460771,1.1518299883509262,0.22257614652169883,-0.5392651710819542,1.238128724210488
0.1466521384552201,-0.5537535175958085,1.2402326755842048,NaN,NaN,NaN,0.08944451521806532,-0.6275494723744393,1.1515976689892873,0.21583664217655918,-0.5366146432956818,1.2377596369790669
0.13781576802774062,-0.5694291301531922,1.2378270240440206,NaN,NaN,NaN,0.08488212064326756,-0.6287018958548806,1.1485142982135268,0.20604471848310224,-0.5343372767366446,1.2339502035383514
0.1288902325267381,-0.5682235209812351,1.2379993900957824,NaN,NaN,NaN,0.07840573828456154,-0.6299794254697376,1.1462730580754195,0.1958828950011821,-0.5408941147791961,1.2339634716965668
0.12008959933827691,-0.5734818722027838,1.2381937647473042,NaN,NaN,NaN,0.07306321686544799,-0.6185334095147405,1.142195788149876,0.1852339044782226,-0.5275736980812905,1.2322679887064127
0.10982564122877016,-0.5738606565200318,1.2369856292635115,NaN,NaN,NaN,0.062256743031787916,-0.6428952315208722,1.1340527880019908,0.17574259400231057,-0.5331430531904431,1.231222706919791
0.0998217129945739,-0.5705439398624955,1.2364386746558615,NaN,NaN,NaN,0.054718419313286915,-0.6438624625351321,1.134591398707016,0.16736805347492575,-0.5576106055340864,1.2313719281329265
0.0912244595735828,-0.5887162414010041,1.237331427390565,NaN,NaN,NaN,0.041169706196657684,-0.6364565840002763,1.1385870425135693,0.15715065571230832,-0.5583605021238868,1.230823026050138
0.08147403054303107,-0.5924432141607965,1.2335336793274418,NaN,NaN,NaN,0.032735370478165236,-0.6377076671605297,1.138131368463383,0.1471629525070842,-0.5438876852945362,1.2286136919943191
0.07184572576643118,-0.5919294442943625,1.2336697191592971,NaN,NaN,NaN,0.026218467926525112,-0.660144241973601,1.138734401512141,0.13942383725176943,-0.5455695111115819,1.230385560847287
0.0632244807541371,-0.6040990551671958,1.2319211710836449,NaN,NaN,NaN,0.018554737144006538,-0.6606588150976266,1.1421067175552717,0.12869774584749635,-0.5594070855423121,1.2298383072379608
0.05364889039852775,-0.603806852897873,1.2307477818539783,NaN,NaN,NaN,0.0039710482157944635,-0.6102193870750264,1.1450755412632074,0.12013336247072899,-0.566205346985726,1.2293919829809554
0.045120786079607754,-0.6055234819296499,1.230948712336241,NaN,NaN,NaN,-0.0008214360911183951,-0.6590850070461445,1.1420047679592822,0.11188315694900716,-0.5753428711052273,1.2295143561687827
0.036244203721873404,-0.6045252044817135,1.229811305257817,NaN,NaN,NaN,-0.008478275523055205,-0.6732890012669952,1.1415980137655237,0.10268108887980085,-0.5833514326128442,1.229036259591386
0.026322050545866536,-0.6014991501943256,1.2272998346667694,NaN,NaN,NaN,-0.016753417962600537,-0.6968468496390756,1.1383205813293797,0.09388034966292785,-0.5882238940600238,1.2258386655372715
0.017335962495543186,-0.6000583372469,1.2287815168969451,NaN,NaN,NaN,-0.025945383116214842,-0.6853307419684398,1.1368711103164186,0.08428128160155363,-0.5878143998232728,1.225320195122971
0.007845183746651038,-0.6000611661336309,1.2256439115640343,NaN,NaN,NaN,-0.03268607598203816,-0.691552358843283,1.1317726481878831,0.07671511796664744,-0.5961086743295883,1.2238365530264872
-0.00035593865425674685,-0.5982313509402781,1.2251976319828528,NaN,NaN,NaN,-0.041016821025010204,-0.7012728931886996,1.133220377732166,0.06745290388490958,-0.5922693335239182,1.2222351135748746
-0.009461121804725994,-0.6073438037102651,1.2247273697370027,NaN,NaN,NaN,-0.05309758495158047,-0.689834602325005,1.1335096954995458,0.059972089865263555,-0.5785661614861424,1.2223492586228433
-0.017512770945625786,-0.6123346454809937,1.222991074170181,NaN,NaN,NaN,-0.06237025576476193,-0.6917527270994244,1.1301668942386094,0.051084265021710214,-0.5654805810920923,1.2180154674027304
-0.026641795391875354,-0.591578910074731,1.221139318604345,NaN,NaN,NaN,-0.07085858167961864,-0.6849239529339285,1.125916274350023,0.04252425779835421,-0.5724214137057706,1.2170215054442808
-0.03422982116135873,-0.5824078808331143,1.2207096611335169,NaN,NaN,NaN,-0.08269284991342403,-0.682335163766154,1.125275176128029,0.03423338486521147,-0.5756684452929378,1.216581109122342
-0.041410358895992705,-0.5824723413116254,1.2222914443831612,NaN,NaN,NaN,-0.09354640725150255,-0.6797480359743743,1.1237400156090829,0.026931163962981185,-0.580266550482561,1.2156496811595763
-0.04760805282225436,-0.5892129250200911,1.2193467936993612,NaN,NaN,NaN,-0.10112545887255854,-0.6725738026911343,1.120487056750173,0.020319000978649263,-0.5898527295703146,1.2142187459041223
-0.05492708790299804,-0.5999096460349128,1.2189756282333755,NaN,NaN,NaN,-0.11325198608005944,-0.6747279480597385,1.11793685535225,0.01339215915757002,-0.609013159911742,1.2138839333837261
-0.06068469104713755,-0.5923677771034781,1.2179919459153958,NaN,NaN,NaN,-0.12016513415678834,-0.6803515600343911,1.1166161203306304,0.006623504206416219,-0.5882743268112827,1.211836042633896
-0.06930085326375382,-0.6112601670063788,1.2169119620949118,NaN,NaN,NaN,-0.1248817452776802,-0.6728781480502584,1.1125714728617626,0.0006731265285504049,-0.5908765150079294,1.2087853870274532
-0.07486424115677658,-0.6107930026427403,1.2133269276042975,NaN,NaN,NaN,-0.12991839172039724,-0.6782207216543873,1.1113517678250662,-0.00422730275043915,-0.5842900763840417,1.210149012110761
-0.07879517358002654,-0.6112428426098835,1.2137727782943895,NaN,NaN,NaN,-0.1371454950402219,-0.6663609150418484,1.1090662012467671,-0.00959785469114119,-0.5974595536947367,1.2098851168703812
-0.08695080907866014,-0.5792504843662152,1.2119519067830613,NaN,NaN,NaN,-0.14471076407528452,-0.6591275100659676,1.1058161260379977,-0.01621492039261505,-0.5951522231583288,1.2067883593075364
-0.09121628572261262,-0.5832538174683884,1.2130429695594678,NaN,NaN,NaN,-0.15072404712304646,-0.6421476842620631,1.1064385705197268,-0.01994591982107522,-0.6086102738954815,1.2055182726018208
-0.09651103737036953,-0.6028862352074459,1.208859035709132,NaN,NaN,NaN,-0.15657505759204066,-0.6257921619684879,1.1032841761517382,-0.02279775457534292,-0.6049866944447523,1.2042631695693375
-0.10156088103020065,-0.6009418518059989,1.209895754792465,NaN,NaN,NaN,-0.15896470968238083,-0.6218737923224577,1.1022089658159375,-0.026849151998193283,-0.6040190407055366,1.2013068868642545
-0.10427044592667237,-0.5914352766101283,1.2037196681183768,NaN,NaN,NaN,-0.16565566092319087,-0.6141424951103949,1.100901628038201,-0.032500923765396296,-0.6029785247783603,1.1982642460349076
-0.10552216858175625,-0.6062133919274167,1.203680848603286,NaN,NaN,NaN,-0.17046927604615986,-0.6061385263836012,1.099696203799315,-0.036231520464629394,-0.5803332254395885,1.1931011415959218
-0.10787526690984829,-0.6414184041308183,1.1923187363788759,NaN,NaN,NaN,-0.17328059025810694,-0.6065306646351111,1.099543838766055,-0.04088785591804301,-0.5927087948055288,1.1906820501315065
