Track 02_cam_1_x,Track 02_cam_1_y,Track 02_cam_2_x,Track 02_cam_2_y,Track 03_cam_1_x,Track 03_cam_1_y,Track 03_cam_2_x,Track 03_cam_2_y,Track 04_cam_1_x,Track 04_cam_1_y,Track 04_cam_2_x,Track 04_cam_2_y,Track 05_cam_1_x,Track 05_cam_1_y,Track 05_cam_2_x,Track 05_cam_2_y,Track 1_cam_1_x,Track 1_cam_1_y,Track 1_cam_2_x,Track 1_cam_2_y
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
714.0,762.4778761061947,1568.0,887.9091769157993,820.0,819.8230088495575,1674.0,954.3235572374645,841.0,751.8584070796461,1688.0,880.7568590350047,853.0,712.566371681416,1706.0,848.0605487228004,730.0,768.8495575221239,1582.0,897.105014191107
700.0,753.9823008849557,1556.0,882.8003784295174,804.0,812.3893805309734,1658.0,947.1712393566698,829.0,744.4247787610619,1676.0,874.6263008514663,843.0,704.070796460177,1687.0,837.8429517502366,718.0,763.5398230088496,1572.0,890.9744560075686
687.0,749.7345132743362,1543.0,876.6698202459792,788.0,808.141592920354,1642.0,943.0842005676443,815.0,738.0530973451328,1662.0,867.4739829706717,830.0,701.9469026548672,1678.0,831.7123935666982,706.0,759.29203539823,1558.0,881.7786187322611
677.0,746.5486725663717,1531.0,868.4957426679281,774.0,803.8938053097345,1626.0,934.9101229895932,806.0,732.7433628318585,1652.0,861.3434247871334,823.0,699.8230088495575,1675.0,827.6253547776727,692.0,753.9823008849557,1548.0,877.6915799432355
668.0,742.3008849557523,NaN,NaN,756.0,797.5221238938053,1612.0,927.7578051087985,795.0,727.433628318584,1643.0,855.2128666035951,821.0,694.5132743362832,1672.0,824.5600756859035,683.0,749.7345132743362,1538.0,873.60454115421
659.0,735.929203539823,1520.0,865.4304635761589,739.0,791.150442477876,1594.0,919.5837275307474,786.0,723.1858407079646,1635.0,852.1475875118259,816.0,691.3274336283187,1666.0,821.4947965941344,673.0,744.4247787610619,1532.0,870.5392620624408
652.0,730.6194690265486,1509.0,858.2781456953642,730.0,784.7787610619469,1585.0,914.4749290444655,774.0,716.8141592920355,1624.0,846.0170293282877,809.0,678.5840707964602,1657.0,814.3424787133397,666.0,740.1769911504424,1523.0,864.4087038789025
641.0,725.3097345132743,1499.0,848.0605487228004,719.0,780.5309734513274,1574.0,907.3226111636708,760.0,710.4424778761062,1612.0,840.9082308420057,790.0,662.6548672566372,1635.0,804.1248817407758,655.0,731.6814159292036,1516.0,860.321665089877
631.0,715.7522123893805,NaN,NaN,NaN,NaN,NaN,NaN,749.0,706.1946902654868,1600.0,833.755912961211,763.0,663.716814159292,1613.0,796.972563859981,647.0,725.3097345132743,1510.0,853.1693472090823
622.0,709.3805309734513,NaN,NaN,NaN,NaN,NaN,NaN,737.0,699.8230088495575,1590.0,826.6035950804163,747.0,655.2212389380531,1597.0,786.7549668874171,640.0,718.9380530973451,1501.0,844.9952696310312
612.0,701.9469026548672,1474.0,826.6035950804163,NaN,NaN,NaN,NaN,726.0,693.4513274336283,1576.0,819.4512771996216,738.0,648.8495575221239,1587.0,779.6026490066225,626.0,709.3805309734513,1492.0,832.7341532639546
603.0,694.5132743362832,1465.0,817.4077578051089,NaN,NaN,NaN,NaN,719.0,686.0176991150443,1571.0,812.298959318827,732.0,647.787610619469,1583.0,774.4938505203406,621.0,705.1327433628318,1484.0,825.58183538316
599.0,690.2654867256637,1464.0,810.255439924314,NaN,NaN,NaN,NaN,711.0,677.5221238938053,1563.0,804.1248817407758,722.0,640.353982300885,1578.0,769.3850520340586,615.0,697.6991150442478,1479.0,820.4730368968779
592.0,680.70796460177,NaN,NaN,681.0,742.3008849557523,1540.0,868.4957426679281,703.0,672.212389380531,1558.0,796.972563859981,714.0,629.7345132743363,1575.0,759.1674550614948,609.0,689.2035398230088,1472.0,810.255439924314
585.0,671.1504424778761,1452.0,797.9943235572374,676.0,734.8672566371681,1534.0,860.321665089877,695.0,664.7787610619469,1553.0,788.79848628193,704.0,623.362831858407,1569.0,747.9280983916746,605.0,683.8938053097345,NaN,NaN
583.0,666.9026548672566,NaN,NaN,672.0,728.4955752212389,1530.0,854.1911069063386,687.0,656.283185840708,1548.0,778.5808893093662,698.0,618.0530973451328,1560.0,740.7757805108799,603.0,676.4601769911504,NaN,NaN
NaN,NaN,1447.0,779.6026490066225,670.0,720.0,1525.0,844.9952696310312,681.0,647.787610619469,1543.0,768.3632923368023,693.0,611.6814159292036,1555.0,735.6669820245979,599.0,671.1504424778761,NaN,NaN
575.0,658.4070796460177,NaN,NaN,665.0,710.4424778761062,1523.0,835.7994323557238,678.0,639.29203539823,1539.0,759.1674550614948,692.0,605.3097345132744,1555.0,722.3841059602648,593.0,664.7787610619469,NaN,NaN
574.0,650.9734513274336,NaN,NaN,660.0,701.9469026548672,1517.0,828.647114474929,678.0,631.858407079646,1538.0,750.9933774834437,700.0,596.8141592920354,1560.0,719.3188268684958,593.0,660.5309734513274,NaN,NaN
572.0,643.5398230088496,1437.0,764.2762535477767,654.0,694.5132743362832,1515.0,821.4947965941344,679.0,624.424778761062,1538.0,745.8845789971618,710.0,588.3185840707964,1569.0,715.2317880794702,591.0,654.1592920353982,1452.5228266460904,771.2918907751966
569.0,638.2300884955752,NaN,NaN,650.0,687.0796460176991,1512.0,813.3207190160833,680.0,619.1150442477876,1538.0,741.7975402081363,716.0,584.070796460177,1573.0,711.1447492904447,589.0,645.6637168141593,1450.0110918209875,764.7333400492894
572.0,632.9203539823009,NaN,NaN,NaN,NaN,NaN,NaN,677.0,609.5575221238938,1536.0,733.6234626300852,712.0,573.4513274336284,1570.0,699.9053926206244,588.0,641.4159292035398,1447.7784386431185,759.3154068409312
571.0,628.6725663716813,NaN,NaN,NaN,NaN,NaN,NaN,673.0,605.3097345132744,1534.0,727.4929044465467,695.0,568.141592920354,1553.0,691.7313150425733,588.0,637.1681415929204,1446.3830304069502,755.0380911501221
571.0,623.362831858407,1427.0,739.7540208136235,NaN,NaN,NaN,NaN,670.0,603.1858407079645,1532.0,723.4058656575212,682.0,566.0176991150443,1541.0,689.6877956480605,588.0,631.858407079646,NaN,NaN
569.0,619.1150442477876,NaN,NaN,NaN,NaN,NaN,NaN,665.0,598.9380530973452,1531.0,720.3405865657521,676.0,559.6460176991151,1536.0,683.5572374645222,588.0,626.5486725663717,NaN,NaN
NaN,NaN,1430.0,731.5799432355723,NaN,NaN,NaN,NaN,664.0,594.6902654867257,1529.0,716.2535477767266,680.0,551.1504424778761,1543.0,675.3831598864712,584.0,619.1150442477876,NaN,NaN
567.0,612.7433628318583,1433.0,727.4929044465467,NaN,NaN,NaN,NaN,663.0,589.3805309734514,1527.0,711.1447492904447,685.0,544.778761061947,1552.0,669.2526017029329,579.0,616.9911504424779,NaN,NaN
569.0,605.3097345132744,1432.0,724.4276253547777,NaN,NaN,NaN,NaN,664.0,580.8849557522124,1526.0,703.99243140965,694.0,534.1592920353983,1555.0,660.0567644276254,582.0,610.6194690265487,NaN,NaN
573.0,601.0619469026549,1435.0,721.3623462630085,656.0,642.4778761061947,1514.0,769.3850520340586,665.0,572.3893805309734,1526.0,696.8401135288552,694.0,528.8495575221239,1560.0,652.9044465468306,586.0,606.3716814159292,NaN,NaN
NaN,NaN,1435.0,716.2535477767266,657.0,636.1061946902655,1514.0,763.2544938505204,666.0,562.8318584070796,1528.0,689.6877956480605,695.0,520.3539823008849,1556.0,645.7521286660359,588.0,601.0619469026549,NaN,NaN
578.0,592.566371681416,1445.0,712.166508987701,660.0,628.6725663716813,1518.0,755.0804162724693,666.0,556.4601769911504,1529.0,680.4919583727531,698.0,513.9823008849557,1556.0,636.5562913907285,590.0,595.7522123893806,NaN,NaN
577.0,587.2566371681415,1449.0,708.0794701986755,660.0,624.424778761062,1519.0,750.9933774834437,668.0,549.0265486725664,1532.0,673.3396404919584,706.0,509.7345132743363,1564.0,634.5127719962156,592.0,592.566371681416,NaN,NaN
579.0,583.0088495575221,1452.0,705.0141911069063,662.0,618.0530973451328,1522.0,745.8845789971618,673.0,541.5929203539822,1535.0,668.2308420056764,715.0,508.67256637168146,1573.0,634.5127719962156,594.0,588.3185840707964,NaN,NaN
586.0,577.6991150442477,1456.0,701.9489120151371,663.0,609.5575221238938,1527.0,734.6452223273416,677.0,537.3451327433628,1541.0,664.1438032166509,722.0,507.6106194690265,1582.0,635.5345316934721,602.0,583.0088495575221,1470.663133716278,708.5579273099969
592.0,573.4513274336284,1461.0,698.883632923368,NaN,NaN,NaN,NaN,683.0,533.0973451327434,1547.0,659.035004730369,731.0,504.42477876106193,1591.0,632.4692526017029,605.0,579.8230088495576,1475.40752171925,702.5696853428642
595.0,566.0176991150443,1467.0,693.774834437086,NaN,NaN,NaN,NaN,689.0,525.6637168141592,1552.0,652.9044465468306,734.0,499.11504424778764,1596.0,626.3386944181646,611.0,573.4513274336284,1480.7100730166894,692.5892820643097
599.0,560.70796460177,NaN,NaN,NaN,NaN,NaN,NaN,692.0,517.1681415929204,1555.0,645.7521286660359,731.0,487.43362831858406,1595.0,613.0558183538316,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,694.0,508.67256637168146,1557.0,635.5345316934721,730.0,477.8761061946903,1595.0,603.8599810785241,NaN,NaN,NaN,NaN
605.0,553.2743362831859,NaN,NaN,NaN,NaN,NaN,NaN,696.0,501.23893805309734,1559.0,626.3386944181646,731.0,472.56637168141594,1599.0,596.7076631977294,NaN,NaN,NaN,NaN
609.0,545.8407079646017,1477.0,670.2743614001893,NaN,NaN,NaN,NaN,698.0,494.8672566371681,1561.0,620.2081362346263,735.0,467.2566371681416,1601.0,593.6423841059603,618.0,551.1504424778761,1490.0,673.3396404919584
609.0,541.5929203539822,1480.0,665.1655629139074,NaN,NaN,NaN,NaN,701.0,489.5575221238938,1563.0,614.077578051088,741.0,461.94690265486724,1605.0,590.5771050141911,620.0,546.9026548672566,1490.0,668.2308420056764
NaN,NaN,1481.0,663.1220435193945,NaN,NaN,NaN,NaN,704.0,482.1238938053097,1569.0,607.9470198675497,742.0,458.76106194690266,1610.0,585.4683065279092,622.0,541.5929203539822,1491.0,663.1220435193945
610.0,534.1592920353983,1484.0,659.035004730369,681.0,546.9026548672566,1554.0,671.2961210974456,707.0,473.6283185840708,1573.0,599.7729422894986,746.0,450.2654867256637,1611.0,578.3159886471144,624.0,537.3451327433628,1492.4801954732511,658.0495111952066
614.0,530.9734513274336,1488.0,653.926206244087,682.0,541.5929203539822,1555.0,665.1655629139074,711.0,464.070796460177,1577.0,590.5771050141911,746.0,439.6460176991151,1609.0,572.1854304635762,625.0,530.9734513274336,1495.9211243163081,655.2399367279957
621.0,525.6637168141592,1490.0,649.8391674550614,681.0,535.221238938053,1553.0,658.0132450331126,713.0,456.6371681415929,1579.0,582.4030274361401,742.0,430.08849557522126,1609.0,561.9678334910122,627.0,527.787610619469,1499.2858239598465,652.2604108374072
622.0,522.4778761061947,1493.0,646.7738883632923,683.0,525.6637168141592,1550.0,649.8391674550614,714.0,449.20353982300884,1582.0,575.2507095553452,745.0,425.84070796460173,1610.0,554.8155156102176,629.0,522.4778761061947,1504.108560115585,649.2808849468188
623.0,517.1681415929204,1496.0,642.6868495742667,682.0,517.1681415929204,1547.0,643.7086092715232,715.0,440.7079646017699,1583.0,569.120151371807,NaN,NaN,NaN,NaN,633.0,522.4778761061947,1506.800319830416,646.0721647569543
624.0,516.1061946902655,1498.0,640.643330179754,683.0,511.85840707964604,1546.0,635.5345316934721,716.0,436.46017699115043,1586.0,561.9678334910122,NaN,NaN,NaN,NaN,637.0,519.29203539823,1508.5948263069697,642.8634445670898
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
